Property,Label ,Range,Fuzzy Score,Comment about expr,URI,Number of Occurrences,MVE,Optimal Expression
foaf:isPrimaryTopicOf,A document that this thing is the primary topic of.,foaf:Document,,,http://xmlns.com/foaf/0.1/isPrimaryTopicOf,12845234,what is the A document that this thing is the primary topic of. of <X>,what is the A document that this thing is the primary topic of. of <X>
foaf:logo,logo,owl:Thing,,,http://xmlns.com/foaf/0.1/logo,116,what is the logo of <X>,what is the logo of <X>
foaf:mbox,Email address (mbox),xsd:string,,,,,what is the Email address (mbox) of <X>,what is the Email address (mbox) of <X>
foaf:name,name,rdf:langString,,,http://xmlns.com/foaf/0.1/name,4146581,what is the name of <X>,what is the name of <X>
foaf:nick,nickname,rdf:langString,,,http://xmlns.com/foaf/0.1/nick,52506,what is the nickname of <X>,what is the nickname of <X>
foaf:page,A page or document about this thing.,foaf:Document,,,http://xmlns.com/foaf/0.1/page,4055,what is the A page or document about this thing. of <X>,what is the A page or document about this thing. of <X>
foaf:phone,Telephone (phone) number,xsd:string,,,,,what is the Telephone (phone) number of <X>,what is the Telephone (phone) number of <X>
foaf:surname,surname,rdf:langString,,,http://xmlns.com/foaf/0.1/surname,890728,what is the surname of <X>,what is the surname of <X>
foaf:thumbnail,thumbnail,Image,,,http://xmlns.com/foaf/0.1/thumbnail,1448505,what is the thumbnail of <X>,what is the thumbnail of <X>
foaf:topic,A topic of some page or document.,owl:Thing,0.5,"omit words (""of the page"")",,,what is the topic or document. of <X>,what is the topic or document. of <X>
focus,focus,owl:Thing,,,http://dbpedia.org/ontology/focus,4,what is the focus of <X>,what is the focus of <X>
followedBy,followed by,owl:Thing,0.4,,http://dbpedia.org/ontology/followedBy,3576,what is the followed by of <X>,what is <X> followed by
follows,follows,owl:Thing,,,http://dbpedia.org/ontology/follows,151,what is the follows of <X>,what is the follows of <X>
forces,forces,xsd:string,,,http://dbpedia.org/ontology/forces,9,what is the forces of <X>,what is the forces of <X>
foresterDistrict,foresterDistrict,owl:Thing,,,,,what is the foresterDistrict of <X>,what is the foresterDistrict of <X>
format,format (object),owl:Thing,,,http://dbpedia.org/ontology/format,20688,what is the format (object) of <X>,what is the format (object) of <X>
formerName,former name,rdf:langString,,,http://dbpedia.org/ontology/formerName,2953,what is the former name of <X>,what is the former name of <X>
foundedBy,founded by,Agent,,,http://dbpedia.org/ontology/foundedBy,1351,what is the founded by of <X>,what is the founded by of <X>
founder,founder,Person,,,http://dbpedia.org/ontology/founder,1,what is the founder of <X>,what is the founder of <X>
foundingDate,founding date,xsd:date,,,http://dbpedia.org/ontology/foundingDate,8,what is the founding date of <X>,what is the founding date of <X>
foundingYear,founding year,xsd:gYear,,,http://dbpedia.org/ontology/foundingYear,409,what is the founding year of <X>,what is the founding year of <X>
frequency,frequency,Frequency,,,http://dbpedia.org/ontology/frequency,12096,what is the frequency of <X>,what is the frequency of <X>
frontierLength,length of a frontier,xsd:float,,,,,what is the length of a frontier of <X>,what is the length of a frontier of <X>
fuel,fuel,owl:Thing,,,http://dbpedia.org/ontology/fuel,902,what is the fuel of <X>,what is the fuel of <X>
fuelType,fuel type,owl:Thing,,,http://dbpedia.org/ontology/fuelType,472,what is the fuel type of <X>,what is the fuel type of <X>
gameModus,Modus the game can be played in,xsd:string,,,,,what is the Modus the game can be played in of <X>,what is the Modus the game can be played in of <X>
gender,gender,owl:Thing,,,http://dbpedia.org/ontology/gender,1418209,what is the gender of <X>,what is the gender of <X>
genre,genre,Genre,,,http://dbpedia.org/ontology/genre,1,what is the genre of <X>,what is the genre of <X>
geolocDual,geolocdual,xsd:string,,,,,what is the geolocdual of <X>,what is the geolocdual of <X>
geologicPeriod,geologic period,xsd:string,,,http://dbpedia.org/ontology/geologicPeriod,99,what is the geologic period of <X>,what is the geologic period of <X>
geology,geology,xsd:string,,,http://dbpedia.org/ontology/geology,1011,what is the geology of <X>,what is the geology of <X>
governingBody,governing body,Organisation,,,http://dbpedia.org/ontology/governingBody,57876,what is the governing body of <X>,what is the governing body of <X>
governmentType,government type,GovernmentType,,,http://dbpedia.org/ontology/governmentType,5806,what is the government type of <X>,what is the government type of <X>
governor,governor,Person,,,http://dbpedia.org/ontology/governor,781,what is the governor of <X>,what is the governor of <X>
governorGeneral,governor general,Person,,,http://dbpedia.org/ontology/governorGeneral,1024,what is the governor general of <X>,what is the governor general of <X>
greekName,name in ancient Greek,xsd:string,,,http://dbpedia.org/ontology/greekName,1,what is the name in ancient Greek of <X>,what is the name in ancient Greek of <X>
greenLongDistancePisteNumber,green long distance piste number,xsd:nonNegativeInteger,,,,,what is the green long distance piste number of <X>,what is the green long distance piste number of <X>
greenSkiPisteNumber,green ski piste number,xsd:nonNegativeInteger,,,,,what is the green ski piste number of <X>,what is the green ski piste number of <X>
gridReference,grid reference,xsd:string,,,http://dbpedia.org/ontology/gridReference,2,what is the grid reference of <X>,what is the grid reference of <X>
grossDomesticProductPerPeople,gross domestic product per people,xsd:string,,,,,what is the gross domestic product per people of <X>,what is the gross domestic product per people of <X>
grossDomesticProductRank,gross domestic product rank,xsd:string,,,,,what is the gross domestic product rank of <X>,what is the gross domestic product rank of <X>
hasChannel,has channel,owl:Thing,,,,,what is the has channel of <X>,what is the has channel of <X>
hasInput,has input,owl:Thing,,,,,what is the has input of <X>,what is the has input of <X>
hasInsidePlace,has inside place,Place,,,,,what is the has inside place of <X>,what is the has inside place of <X>
hasOutsidePlace,has outside place,Place,,,,,what is the has outside place of <X>,what is the has outside place of <X>
hasSurfaceForm,undefined,xsd:string,,,,,what is the undefined of <X>,what is the undefined of <X>
hasVariant,variant or variation,owl:Thing,,,http://dbpedia.org/ontology/hasVariant,653,what is the variant or variation of <X>,what is the variant or variation of <X>
height,height,Length,,,http://dbpedia.org/ontology/height,8848,what is the height of <X>,what is the height of <X>
heritageRegister,heritage register,owl:Thing,,,,,what is the heritage register of <X>,what is the heritage register of <X>
highestAltitude,highest altitude,Altitude,,,,,what is the highest altitude of <X>,what is the highest altitude of <X>
highestMountain,highest mountain,Mountain,,,http://dbpedia.org/ontology/highestMountain,79,what is the highest mountain of <X>,what is the highest mountain of <X>
highestPlace,highest place,PopulatedPlace,,,http://dbpedia.org/ontology/highestPlace,250,what is the highest place of <X>,what is the highest place of <X>
highestPosition,highest position,geo:SpatialThing,,,http://dbpedia.org/ontology/highestPosition,374,what is the highest position of <X>,what is the highest position of <X>
highschool,highschool,School,,,http://dbpedia.org/ontology/highschool,19230,what is the highschool of <X>,what is the highschool of <X>
historicalMap,historical map,xsd:string,,,,,what is the historical map of <X>,what is the historical map of <X>
historicalName,historical name,rdf:langString,,,http://dbpedia.org/ontology/historicalName,2,what is the historical name of <X>,what is the historical name of <X>
homeArena,home arena,Arena,,,http://dbpedia.org/ontology/homeArena,56,what is the home arena of <X>,what is the home arena of <X>
homeColourHexCode,colour hex code of home jersey or its parts,xsd:string,,,,,what is the colour hex code of home jersey or its parts of <X>,what is the colour hex code of home jersey or its parts of <X>
homeStadium,home stadium,Stadium,,,http://dbpedia.org/ontology/homeStadium,144,what is the home stadium of <X>,what is the home stadium of <X>
honours,honours,owl:Thing,,,http://dbpedia.org/ontology/honours,440,what is the honours of <X>,what is the honours of <X>
humanDevelopmentIndexRank,human development index rank,xsd:string,,,,,what is the human development index rank of <X>,what is the human development index rank of <X>
imageSize,image size (px),xsd:integer,,,http://dbpedia.org/ontology/imageSize,132721,what is the image size (px) of <X>,what is the image size (px) of <X>
imdbId,IMDB id,xsd:string,,,http://dbpedia.org/ontology/imdbId,2257,what is the IMDB id of <X>,what is the IMDB id of <X>
incumbent,incumbent,Person,,,http://dbpedia.org/ontology/incumbent,7246,what is the incumbent of <X>,what is the incumbent of <X>
individualisedGnd,individualised GND number,xsd:string,,,http://dbpedia.org/ontology/individualisedGnd,229,what is the individualised GND number of <X>,what is the individualised GND number of <X>
influenced,influenced,owl:Thing,,,http://dbpedia.org/ontology/influenced,1003,what is the influenced of <X>,what is the influenced of <X>
influencedBy,influenced by,owl:Thing,,,http://dbpedia.org/ontology/influencedBy,239,what is the influenced by of <X>,what is the influenced by of <X>
information,information,xsd:string,,,http://dbpedia.org/ontology/information,996,what is the information of <X>,what is the information of <X>
informationName,information name,xsd:string,,,,,what is the information name of <X>,what is the information name of <X>
inscription,inscription,xsd:string,,,http://dbpedia.org/ontology/inscription,725,what is the inscription of <X>,what is the inscription of <X>
institution,institution,Organisation,,,http://dbpedia.org/ontology/institution,311,what is the institution of <X>,what is the institution of <X>
intercommunality,intercommunality,PopulatedPlace,,,http://dbpedia.org/ontology/intercommunality,20901,what is the intercommunality of <X>,what is the intercommunality of <X>
introduced,introduced,xsd:date,,,http://dbpedia.org/ontology/introduced,4690,what is the introduced of <X>,what is the introduced of <X>
isPartOf,is part of,owl:Thing,,,http://dbpedia.org/ontology/isPartOf,912054,what is the is part of of <X>,what is the is part of of <X>
isPartOfName,is part of (literal),xsd:string,,,http://dbpedia.org/ontology/isPartOfName,1614,what is the is part of (literal) of <X>,what is the is part of (literal) of <X>
isRouteStop,is route stop,RouteStop,,,,,what is the is route stop of <X>,what is the is route stop of <X>
isniId,ISNI Id,xsd:string,,,http://dbpedia.org/ontology/isniId,50,what is the ISNI Id of <X>,what is the ISNI Id of <X>
iso31661Code,ISO 3166-1 code,xsd:string,,,,,what is the ISO 3166-1 code of <X>,what is the ISO 3166-1 code of <X>
isoCode,iso code of a place,xsd:string,,,http://dbpedia.org/ontology/isoCode,443,what is the iso code of a place of <X>,what is the iso code of a place of <X>
jureLanguage,jure language,Language,,,,,what is the jure language of <X>,what is the jure language of <X>
jurisdiction,jurisdiction,owl:Thing,,,http://dbpedia.org/ontology/jurisdiction,2754,what is the jurisdiction of <X>,what is the jurisdiction of <X>
keyPerson,key person,Person,,,http://dbpedia.org/ontology/keyPerson,10,what is the key person of <X>,what is the key person of <X>
kinOfLanguage,kindOfLanguage,xsd:string,,,,,what is the kindOfLanguage of <X>,what is the kindOfLanguage of <X>
kindOfCoordinate,kind of coordinate,xsd:string,,,,,what is the kind of coordinate of <X>,what is the kind of coordinate of <X>
kindOfRock,kind of rock,xsd:string,,,,,what is the kind of rock of <X>,what is the kind of rock of <X>
knownFor,known for,owl:Thing,,,http://dbpedia.org/ontology/knownFor,19601,what is the known for of <X>,what is the known for of <X>
lake,vastest lake,BodyOfWater,,,http://dbpedia.org/ontology/lake,86,what is the vastest lake of <X>,what is the vastest lake of <X>
land,land,Place,,,http://dbpedia.org/ontology/land,54,what is the land of <X>,what is the land of <X>
landArea,area of a land,Area,,,http://dbpedia.org/ontology/landArea,25,what is the area of a land of <X>,what is the area of a land of <X>
landPercentage,land percentage of a place,xsd:float,,,,,what is the land percentage of a place of <X>,what is the land percentage of a place of <X>
language,language,Language,,,http://dbpedia.org/ontology/language,12845235,what is the language of <X>,what is the language of <X>
languageRegulator,language regulator or academy,Language,,,http://dbpedia.org/ontology/languageRegulator,233,what is the language regulator or academy of <X>,what is the language regulator or academy of <X>
latinName,name in latin,xsd:string,,,http://dbpedia.org/ontology/latinName,110,what is the name in latin of <X>,what is the name in latin of <X>
lawCountry,law country,xsd:string,,,,,what is the law country of <X>,what is the law country of <X>
lccnId,LCCN Id,xsd:string,,,http://dbpedia.org/ontology/lccnId,457,what is the LCCN Id of <X>,what is the LCCN Id of <X>
leader,leader,Person,,,http://dbpedia.org/ontology/leader,17141,what is the leader of <X>,what is the leader of <X>
league,league,SportsLeague,,,http://dbpedia.org/ontology/league,26541,what is the league of <X>,what is the league of <X>
length,length,Length,,,http://dbpedia.org/ontology/length,730642,what is the length of <X>,what is the length of <X>
lengthQuote,length quote,xsd:string,,,http://dbpedia.org/ontology/lengthQuote,1,what is the length quote of <X>,what is the length quote of <X>
licensee,licensee,xsd:string,,,http://dbpedia.org/ontology/licensee,3,what is the licensee of <X>,what is the licensee of <X>
lieutenant,lieutenant,Person,,,http://dbpedia.org/ontology/lieutenant,259,what is the lieutenant of <X>,what is the lieutenant of <X>
limit,limit,xsd:string,,,http://dbpedia.org/ontology/limit,142,what is the limit of <X>,what is the limit of <X>
linkedSpace,linked space,xsd:string,,,,,what is the linked space of <X>,what is the linked space of <X>
listItemOf,list item,owl:Thing,,,,,what is the list item of <X>,what is the list item of <X>
localAuthority,local authority,owl:Thing,,,http://dbpedia.org/ontology/localAuthority,563,what is the local authority of <X>,what is the local authority of <X>
locatedInArea,located in area,Place,,,http://dbpedia.org/ontology/locatedInArea,48899,what is the located in area of <X>,what is the located in area of <X>
location,location,Place,,,http://dbpedia.org/ontology/location,1,what is the location of <X>,what is the location of <X>
locationCountry,państwo,Country,,,http://dbpedia.org/ontology/locationCountry,8977,what is the państwo of <X>,what is the państwo of <X>
locationName,locationName,xsd:string,,,http://dbpedia.org/ontology/locationName,2,what is the locationName of <X>,what is the locationName of <X>
logo,logo,xsd:string,,,http://dbpedia.org/ontology/logo,116,what is the logo of <X>,what is the logo of <X>
longDistancePisteKilometre,long distance piste kilometre,Length,,,,,what is the long distance piste kilometre of <X>,what is the long distance piste kilometre of <X>
longDistancePisteNumber,long distance piste number,xsd:nonNegativeInteger,,,,,what is the long distance piste number of <X>,what is the long distance piste number of <X>
longName,longName,rdf:langString,,,http://dbpedia.org/ontology/longName,489,what is the longName of <X>,what is the longName of <X>
lowest,lowest,xsd:string,,,http://dbpedia.org/ontology/lowest,176,what is the lowest of <X>,what is the lowest of <X>
lowestAltitude,lowest altitude,Altitude,,,,,what is the lowest altitude of <X>,what is the lowest altitude of <X>
lowestMountain,lowest mountain,Mountain,,,http://dbpedia.org/ontology/lowestMountain,133,what is the lowest mountain of <X>,what is the lowest mountain of <X>
lowestPlace,lowest place,PopulatedPlace,,,http://dbpedia.org/ontology/lowestPlace,166,what is the lowest place of <X>,what is the lowest place of <X>
lowestPosition,lowest position,geo:SpatialThing,,,http://dbpedia.org/ontology/lowestPosition,101,what is the lowest position of <X>,what is the lowest position of <X>
mainInterest,main interest,owl:Thing,,,http://dbpedia.org/ontology/mainInterest,5,what is the main interest of <X>,what is the main interest of <X>
mainIsland,main island,Place,,,,,what is the main island of <X>,what is the main island of <X>
majorityFloorLeader,majority floor leader,xsd:integer,,,,,what is the majority floor leader of <X>,what is the majority floor leader of <X>
majorityLeader,majority leader,xsd:integer,,,http://dbpedia.org/ontology/majorityLeader,12,what is the majority leader of <X>,what is the majority leader of <X>
management,management,owl:Thing,,,http://dbpedia.org/ontology/management,1819,what is the management of <X>,what is the management of <X>
managementElevation,management elevation,Length,,,http://dbpedia.org/ontology/managementElevation,2,what is the management elevation of <X>,what is the management elevation of <X>
managementMountain,management mountain,Mountain,,,http://dbpedia.org/ontology/managementMountain,46,what is the management mountain of <X>,what is the management mountain of <X>
managementPlace,management place,PopulatedPlace,,,http://dbpedia.org/ontology/managementPlace,46,what is the management place of <X>,what is the management place of <X>
managementPosition,management position,geo:SpatialThing,,,http://dbpedia.org/ontology/managementPosition,34,what is the management position of <X>,what is the management position of <X>
managerYearsEndYear,manager years end year,xsd:gYear,,,,,what is the manager years end year of <X>,what is the manager years end year of <X>
managerYearsStartYear,manager years start year,xsd:gYear,,,,,what is the manager years start year of <X>,what is the manager years start year of <X>
mandate,political mandate,xsd:string,,,http://dbpedia.org/ontology/mandate,2,what is the political mandate of <X>,what is the political mandate of <X>
manufactory,manufactory,Factory,,,,,what is the manufactory of <X>,what is the manufactory of <X>
manufacturer,manufacturer,Organisation,,,http://dbpedia.org/ontology/manufacturer,12743,what is the manufacturer of <X>,what is the manufacturer of <X>
map,map,owl:Thing,,,http://dbpedia.org/ontology/map,6371,what is the map of <X>,what is the map of <X>
mapCaption,map caption,xsd:string,,,http://dbpedia.org/ontology/mapCaption,134701,what is the map caption of <X>,what is the map caption of <X>
mapDescription,map description,xsd:string,,,http://dbpedia.org/ontology/mapDescription,1,what is the map description of <X>,what is the map description of <X>
mascot,mascot,xsd:string,,,http://dbpedia.org/ontology/mascot,933,what is the mascot of <X>,what is the mascot of <X>
mass,mass,Mass,,,http://dbpedia.org/ontology/mass,177,what is the mass of <X>,what is the mass of <X>
material,material,owl:Thing,,,http://dbpedia.org/ontology/material,4583,what is the material of <X>,what is the material of <X>
max,max,xsd:nonNegativeInteger,,,http://dbpedia.org/ontology/max,1,what is the max of <X>,what is the max of <X>
maximumArea,maximum area,xsd:string,,,,,what is the maximum area of <X>,what is the maximum area of <X>
maximumAreaQuote,maximum area quote,xsd:string,,,,,what is the maximum area quote of <X>,what is the maximum area quote of <X>
maximumDepth,maximum depth,Length,,,http://dbpedia.org/ontology/maximumDepth,1,what is the maximum depth of <X>,what is the maximum depth of <X>
maximumDepthQuote,maximum depth quote,xsd:string,,,http://dbpedia.org/ontology/maximumDepthQuote,1,what is the maximum depth quote of <X>,what is the maximum depth quote of <X>
maximumDischarge,maximum discharge,FlowRate,,,http://dbpedia.org/ontology/maximumDischarge,995,what is the maximum discharge of <X>,what is the maximum discharge of <X>
maximumElevation,maximum elevation,Length,,,http://dbpedia.org/ontology/maximumElevation,38564,what is the maximum elevation of <X>,what is the maximum elevation of <X>
mayor,mayor,Mayor,,,http://dbpedia.org/ontology/mayor,56875,what is the mayor of <X>,what is the mayor of <X>
mayorArticle,mayor article,xsd:string,,,,,what is the mayor article of <X>,what is the mayor article of <X>
mayorCouncillor,mayor councillor,xsd:string,,,,,what is the mayor councillor of <X>,what is the mayor councillor of <X>
mbaId,MBA Id,xsd:string,,,http://dbpedia.org/ontology/mbaId,19,what is the MBA Id of <X>,what is the MBA Id of <X>
meaning,meaning,xsd:string,,,http://dbpedia.org/ontology/meaning,1979,what is the meaning of <X>,what is the meaning of <X>
mediaItem,media item,File,,,,,what is the media item of <X>,what is the media item of <X>
medlinePlus,MedlinePlus,xsd:string,,,,,what is the MedlinePlus of <X>,what is the MedlinePlus of <X>
meltingPoint,melting point,Temperature,,,http://dbpedia.org/ontology/meltingPoint,286,what is the melting point of <X>,what is the melting point of <X>
memberOfParliament,Member of Parliament,Person,,,http://dbpedia.org/ontology/memberOfParliament,8,what is the Member of Parliament of <X>,what is the Member of Parliament of <X>
mergerDate,merger date,xsd:date,,,,,what is the merger date of <X>,what is the merger date of <X>
militaryGovernment,military government,xsd:string,,,,,what is the military government of <X>,what is the military government of <X>
militaryUnitSize,military unit size,xsd:string,,,http://dbpedia.org/ontology/militaryUnitSize,7887,what is the military unit size of <X>,what is the military unit size of <X>
min,min,xsd:nonNegativeInteger,,,http://dbpedia.org/ontology/min,4,what is the min of <X>,what is the min of <X>
minimumArea,minimum area,xsd:string,,,,,what is the minimum area of <X>,what is the minimum area of <X>
minimumAreaQuote,minimum area quote,xsd:string,,,,,what is the minimum area quote of <X>,what is the minimum area quote of <X>
minimumDischarge,minimum discharge,FlowRate,,,http://dbpedia.org/ontology/minimumDischarge,934,what is the minimum discharge of <X>,what is the minimum discharge of <X>
minimumElevation,minimum elevation,Length,,,http://dbpedia.org/ontology/minimumElevation,37766,what is the minimum elevation of <X>,what is the minimum elevation of <X>
minister,minister,Politician,,,http://dbpedia.org/ontology/minister,3912,what is the minister of <X>,what is the minister of <X>
minorityFloorLeader,minority floor leader,xsd:integer,,,http://dbpedia.org/ontology/minorityFloorLeader,1,what is the minority floor leader of <X>,what is the minority floor leader of <X>
minorityLeader,minority leader,xsd:integer,,,http://dbpedia.org/ontology/minorityLeader,18,what is the minority leader of <X>,what is the minority leader of <X>
mission,mission,SpaceMission,,,http://dbpedia.org/ontology/mission,1886,what is the mission of <X>,what is the mission of <X>
monarch,monarch,Person,,,http://dbpedia.org/ontology/monarch,454,what is the monarch of <X>,what is the monarch of <X>
month,month,xsd:string,,,http://dbpedia.org/ontology/month,15546,what is the month of <X>,what is the month of <X>
motto,motto,xsd:string,,,http://dbpedia.org/ontology/motto,5723,what is the motto of <X>,what is the motto of <X>
mouthElevation,mouth elevation,Length,,,http://dbpedia.org/ontology/mouthElevation,178,what is the mouth elevation of <X>,what is the mouth elevation of <X>
municipality,municipality,PopulatedPlace,,,http://dbpedia.org/ontology/municipality,11886,what is the municipality of <X>,what is the municipality of <X>
municipalityCode,municipality code,xsd:string,,,http://dbpedia.org/ontology/municipalityCode,2,what is the municipality code of <X>,what is the municipality code of <X>
name,name,rdf:langString,,,http://dbpedia.org/ontology/name,4146581,what is the name of <X>,what is the name of <X>
nameAsOf,so named since,xsd:gYear,,,,,what is the so named since of <X>,what is the so named since of <X>
nameInCantoneseChinese,name in Yue Chinese,rdf:langString,,,,,what is the name in Yue Chinese of <X>,what is the name in Yue Chinese of <X>
nameInHangulKorean,name in Hangul-written Korean,rdf:langString,,,,,what is the name in Hangul-written Korean of <X>,what is the name in Hangul-written Korean of <X>
nameInHanjaKorean,name in Hanja-written (traditional) Korean,rdf:langString,,,,,what is the name in Hanja-written (traditional) Korean of <X>,what is the name in Hanja-written (traditional) Korean of <X>
nameInJapanese,name in Japanese,rdf:langString,,,,,what is the name in Japanese of <X>,what is the name in Japanese of <X>
nameInMindongyuChinese,name in Mindongyu Chinese,rdf:langString,,,,,what is the name in Mindongyu Chinese of <X>,what is the name in Mindongyu Chinese of <X>
nameInMinnanyuChinese,name in Minnanyu Chinese,rdf:langString,,,,,what is the name in Minnanyu Chinese of <X>,what is the name in Minnanyu Chinese of <X>
nameInPinyinChinese,name in Pinyin Chinese,rdf:langString,,,,,what is the name in Pinyin Chinese of <X>,what is the name in Pinyin Chinese of <X>
nameInSimplifiedChinese,name in Simplified Chinese,rdf:langString,,,,,what is the name in Simplified Chinese of <X>,what is the name in Simplified Chinese of <X>
nameInTraditionalChinese,name in Traditional Chinese,rdf:langString,,,,,what is the name in Traditional Chinese of <X>,what is the name in Traditional Chinese of <X>
nameInWadeGilesChinese,name in the Wade-Giles transscription of Chinese,rdf:langString,,,,,what is the name in the Wade-Giles transscription of Chinese of <X>,what is the name in the Wade-Giles transscription of Chinese of <X>
namedAfter,named after,owl:Thing,,,http://dbpedia.org/ontology/namedAfter,1765,what is the named after of <X>,what is the named after of <X>
namedByLanguage,named by language,Place,,,,,what is the named by language of <X>,what is the named by language of <X>
nationalTopographicSystemMapNumber,National Topographic System map number,xsd:string,,,http://dbpedia.org/ontology/nationalTopographicSystemMapNumber,5419,what is the National Topographic System map number of <X>,what is the National Topographic System map number of <X>
ndlId,NDL id,xsd:string,,,http://dbpedia.org/ontology/ndlId,23,what is the NDL id of <X>,what is the NDL id of <X>
nearestCity,nearest city,PopulatedPlace,,,http://dbpedia.org/ontology/nearestCity,959,what is the nearest city of <X>,what is the nearest city of <X>
neighbourRegion,neighbour region,xsd:string,,,,,what is the neighbour region of <X>,what is the neighbour region of <X>
newspaper,newspaper,PeriodicalLiterature,,,http://dbpedia.org/ontology/newspaper,4646,what is the newspaper of <X>,what is the newspaper of <X>
nextEntity,next entity,Place,,,,,what is the next entity of <X>,what is the next entity of <X>
nlaId,NLA Id,xsd:string,,,http://dbpedia.org/ontology/nlaId,27,what is the NLA Id of <X>,what is the NLA Id of <X>
nominee,nominee,Person,,,http://dbpedia.org/ontology/nominee,9256,what is the nominee of <X>,what is the nominee of <X>
northEastPlace,north-east place,Place,,,,,what is the north-east place of <X>,what is the north-east place of <X>
northPlace,north place,Place,,,,,what is the north place of <X>,what is the north place of <X>
northWestPlace,north-west place,Place,,,,,what is the north-west place of <X>,what is the north-west place of <X>
notableWork,notable work,Work,,,http://dbpedia.org/ontology/notableWork,1550,what is the notable work of <X>,what is the notable work of <X>
notes,notes,xsd:string,,,http://dbpedia.org/ontology/notes,102169,what is the notes of <X>,what is the notes of <X>
numberOfIsland,number of islands,xsd:string,,,,,what is the number of islands of <X>,what is the number of islands of <X>
numberOfPixels,number of pixels (millions),xsd:nonNegativeInteger,,,,,what is the number of pixels (millions) of <X>,what is the number of pixels (millions) of <X>
numberOfSports,number of sports,xsd:nonNegativeInteger,,,http://dbpedia.org/ontology/numberOfSports,2,what is the number of sports of <X>,what is the number of sports of <X>
numberOfSportsEvents,number of sports events,xsd:nonNegativeInteger,,,,,what is the number of sports events of <X>,what is the number of sports events of <X>
numberOfVisitors,number of visitors,xsd:nonNegativeInteger,,,http://dbpedia.org/ontology/numberOfVisitors,1532,what is the number of visitors of <X>,what is the number of visitors of <X>
nutsCode,NUTS code,xsd:string,,,http://dbpedia.org/ontology/nutsCode,86,what is the NUTS code of <X>,what is the NUTS code of <X>
occupation,occupation,PersonFunction,,,http://dbpedia.org/ontology/occupation,64447,what is the occupation of <X>,what is the occupation of <X>
odor,Odor,xsd:string,,,,,what is the Odor of <X>,what is the Odor of <X>
office,(political) office,xsd:string,,,http://dbpedia.org/ontology/office,3874,what is the (political) office of <X>,what is the (political) office of <X>
openingDate,opening date,xsd:date,,,http://dbpedia.org/ontology/openingDate,3160,what is the opening date of <X>,what is the opening date of <X>
openingYear,opening year,xsd:gYear,,,http://dbpedia.org/ontology/openingYear,541,what is the opening year of <X>,what is the opening year of <X>
operator,operator,owl:Thing,,,http://dbpedia.org/ontology/operator,2,what is the operator of <X>,what is the operator of <X>
orbits,orbits,xsd:integer,,,http://dbpedia.org/ontology/orbits,118,what is the orbits of <X>,what is the orbits of <X>
orcidId,ORCID Id,xsd:string,,,http://dbpedia.org/ontology/orcidId,1,what is the ORCID Id of <X>,what is the ORCID Id of <X>
orderInOffice,order in office,xsd:string,,,http://dbpedia.org/ontology/orderInOffice,46824,what is the order in office of <X>,what is the order in office of <X>
organisation,organisation,Organisation,,,http://dbpedia.org/ontology/organisation,1188,what is the organisation of <X>,what is the organisation of <X>
origin,origin,PopulatedPlace,,,http://dbpedia.org/ontology/origin,14368,what is the origin of <X>,what is the origin of <X>
originalName,original name,rdf:langString,,,http://dbpedia.org/ontology/originalName,55,what is the original name of <X>,what is the original name of <X>
originallyUsedFor,originally used for,xsd:string,,,http://dbpedia.org/ontology/originallyUsedFor,38,what is the originally used for of <X>,what is the originally used for of <X>
orogeny,orogeny,owl:Thing,,,http://dbpedia.org/ontology/orogeny,333,what is the orogeny of <X>,what is the orogeny of <X>
output,output,xsd:float,,,http://dbpedia.org/ontology/output,8,what is the output of <X>,what is the output of <X>
owl:differentFrom,An owl:differentFrom statement indicates that two URI references refer to different individuals,owl:Thing,,,http://www.w3.org/2002/07/owl#differentFrom,57623,what is the An owl:differentFrom statement indicates that two URI references refer to different individuals of <X>,what is the An owl:differentFrom statement indicates that two URI references refer to different individuals of <X>
owl:sameAs,same as,owl:Thing,,,http://www.w3.org/2002/07/owl#sameAs,33623696,what is the same as of <X>,what is the same as of <X>
owner,owner,Agent,,,http://dbpedia.org/ontology/owner,42584,what is the owner of <X>,what is the owner of <X>
owningCompany,owning company,Company,,,http://dbpedia.org/ontology/owningCompany,6,what is the owning company of <X>,what is the owning company of <X>
owningOrganisation,owning organisation,Organisation,,,http://dbpedia.org/ontology/owningOrganisation,13186,what is the owning organisation of <X>,what is the owning organisation of <X>
parentCompany,parent company,Company,,,http://dbpedia.org/ontology/parentCompany,436,what is the parent company of <X>,what is the parent company of <X>
parliament,parliament,Parliament,,,http://dbpedia.org/ontology/parliament,9615,what is the parliament of <X>,what is the parliament of <X>
parliamentType,parliament type,xsd:string,,,,,what is the parliament type of <X>,what is the parliament type of <X>
part,part,owl:Thing,,,http://dbpedia.org/ontology/part,5200,what is the part of <X>,what is the part of <X>
partialFailedLaunches,partial failed launches,xsd:nonNegativeInteger,,,http://dbpedia.org/ontology/partialFailedLaunches,76,what is the partial failed launches of <X>,what is the partial failed launches of <X>
party,party,PoliticalParty,,,http://dbpedia.org/ontology/party,152414,what is the party of <X>,what is the party of <X>
partyNumber,party number,xsd:integer,,,,,what is the party number of <X>,what is the party number of <X>
pastMember,past member,Person,,,http://dbpedia.org/ontology/pastMember,3,what is the past member of <X>,what is the past member of <X>
